型宽,名称,大类,编制,舰长,潜航深度,关注度,制造厂,_id,图片,次型,满载排水量,活动范围,下水时间,服役时间,前型,产国,满排吨位,类型,建造时间,同型,简介,航速,自持力,水上排水量,现状,续航距离
24.8米,886 千岛湖号补给舰,舰船舰艇,130人,178米,807米,NULL,NULL,{'$oid': '5cc93216831b973d657f18c4'},http://images.huanqiu.com/sarons/2013/11/80aa4d42f69604cb0159ccbd4e7f27ce.jpg,NULL,NULL,NULL,2003年7月21日,2005年4月30日,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,"

",19节,NULL,NULL,NULL,NULL
20.6米,884镜泊湖号补给舰,舰船舰艇,NULL,156.2米,NULL,NULL,上海求新造船厂,{'$oid': '5cc93216831b973d657f18c5'},,NULL,10975吨,中国南海,NULL,1992年8月,NULL,中国,10000-50000吨,保障辅助舰艇,NULL,NULL,"
884镜泊湖号，904型（北约称大运级）运输补给舰，曾用名“南运952”、952、“渔政21”（临时调用）。上海求新造船厂建造，1992年8月服役，配属南海舰队。
",22节,NULL,NULL,服役中,NULL
248米,889 太湖号补给舰 ,舰船舰艇,NULL,178.5米,NULL,NULL,广船国际,{'$oid': '5cc93216831b973d657f18c6'},,NULL,23000吨,NULL,2012年3月22日,2013年6月18日上午,NULL,中国,10000-50000吨,保障辅助舰艇,NULL,NULL,"
889 太湖号，903A型（福池级改进型）远洋补给舰，广船国际制造，2012年3月22日下水，2013年6月18日上午，入列命名授旗仪式在青岛某军港码头举行，正式服役于北海舰队。
",NULL,NULL,NULL,NULL,NULL
24.8米,888 抚仙湖号补给舰,舰船舰艇,NULL,171.4米,NULL,NULL,NULL,{'$oid': '5cc93216831b973d657f18c7'},http://images.huanqiu.com/sarons/2013/11/e93cb20f6fa642314a35dd75f0c62a7f.jpg,NULL,15000吨,NULL,NULL,2007年,NULL,中国,10000-50000吨,保障辅助舰艇,NULL,NULL,"
抚仙湖号综合补给舰是我国建造的最新一艘补给舰，舷号888，隶属南海舰队，属于综合型的大型补给舰。2007年，904A型舰首舰“抚仙湖”号服役，目前尚未确认有后续舰存在。该舰船体与以前的福池型补给舰相似，但并未设置补给站。中部两舷装备有与福池型相似的吊车，但在福池型前后补给站的位置，“抚仙湖”号 装备有4部门型吊艇架，每舷各2部。目前尚不清楚该吊车用于吊放何种艇型，可能是车辆人员登陆艇。舰上也没有福池型上所见到的补给指挥所。
",NULL,NULL,NULL,现役,NULL
20.6米,883 阳澄湖号补给舰,舰船舰艇,240人,156.2米,6.8米,NULL,上海求新造船厂,{'$oid': '5cc93216831b973d657f18c8'},http://images.huanqiu.com/sarons/2013/11/ad1cb4d8ac459f739e20cc39f42125ee.jpg,NULL,10975吨,NULL,NULL,1992年3月,NULL,中国,10000-50000吨,保障辅助舰艇,NULL,NULL,"
883 阳澄湖号，904型（北约称大运级）运输补给舰，曾用名“南运951”、951。上海求新造船厂建造，1992年3月服役，配属南海舰队。
",22节,NULL,NULL,NULL,NULL
13.4米,833 南康号医疗船,舰船舰艇,NULL,86米,3.9米,NULL,广州造船厂,{'$oid': '5cc93216831b973d657f18c9'},http://images.huanqiu.com/sarons/2013/11/c5168c0eaaf1635bceb4ca8e974b286a.jpg,NULL,2150吨,NULL,1981年,1981年,NULL,中国,2000-5000吨,保障辅助舰艇,1980年,NULL,,16节,12天,NULL,NULL,最大3000海里
21.8米,882 鄱阳湖号补给舰,舰船舰艇,180人,168.2米,12米,NULL,大连造船厂,{'$oid': '5cc93216831b973d657f18ca'},http://images.huanqiu.com/sarons/2013/11/912c48c57493a668121a4fd053c7919e.jpg,NULL,21740吨,亚洲,1976年10月19日,1979年12月15日,NULL,中国,10000-50000吨,保障辅助舰艇,1976年6月25日,NULL,882 鄱阳湖号(曾用弦号X615、R327、东运615丰仓号)，905型“太仓”级(北约代号福清级)补给船，为我国第一艘油水干货补给船。,18.5节,90天,15230吨,NULL,NULL
24.6米,887 微山湖号补给舰,舰船舰艇,130人,171.4米,NULL,NULL,黄埔造船厂,{'$oid': '5cc93216831b973d657f18cb'},http://images.huanqiu.com/sarons/2013/11/2b07843065449f7b4ed7401f984885f0.jpg,NULL,20530吨,NULL,2003年7月1日,2004年4月,NULL,中国,10000-50000吨,保障辅助舰艇,NULL,千岛湖号综合补给舰（舷号886），太湖号综合补给舰（舷号889），巢湖号综合补给舰（舷号890）,,19节,NULL,NULL,在役,NULL
25.33米,885 青海湖号补给舰,舰船舰艇,125人,188.9米,NULL,NULL,Komandram Fedko级AOR，乌克兰Kherson船厂,{'$oid': '5cc93217831b973d657f18cc'},http://images.huanqiu.com/sarons/2013/11/1829948605ef86daf106b197f584d5b1.jpg,NULL,37000吨,NULL,NULL,NULL,NULL,中国,10000-50000吨,保障辅助舰艇,NULL,NULL,,15.5节,NULL,NULL,NULL,NULL
21.8米,905型“太仓”级补给船,舰船舰艇,180人,168.2米,NULL,(5分),大连造船厂,{'$oid': '5cc93217831b973d657f18cd'},http://images.huanqiu.com/sarons/2014/06/5c9993bea1293c4456495b147b0da290.jpg,NULL,21740吨,NULL,NULL,1979年12月15日,NULL,中国,10000-50000吨,保障辅助舰艇,1976年6月25日,NULL,"
  905型“太仓”级补给船(北约代号福清级)，为我国第一艘油水干货补给船。20世纪70年代初，为了完成远程运载火箭的发射保障任务，中国海军开始建造以“旅大”级导弹驱逐舰和“远望”1、2号测量船为主体的远洋测量保障船队，为了延长编队在远海区域活动的时间，同时开始研制我国第一型综合补给舰——“太仓”级综合补给舰，由大连造船厂负责设计建造。该
",18.5节,NULL,NULL,NULL,18000海里
21.8米,A47 纳色尔号补给船,舰船舰艇,293人,170.45米,NULL,NULL,NULL,{'$oid': '5cc93217831b973d657f18ce'},http://images.huanqiu.com/sarons/2013/11/7e108b5e5053c59064d8dd6b8bbbcbe4.jpg,NULL,21740吨,NULL,1987年11月,NULL,905型福清级远洋油水干货补给舰四号舰,中国,10000-50000吨,保障辅助舰艇,1986年2月25日,T250综合补给船,"
905型远洋油水干货补给舰（718工程配套船只，北约代号“福清”级），该级舰第四艘是为巴基斯坦海军改装建造，1986年2月开工，称为T250型综合补给船A47纳色尔号。
",NULL,NULL,NULL,NULL,NULL
24.8米,890 巢湖号补给舰,舰船舰艇,NULL,178.5米,NULL,NULL,沪东造船厂,{'$oid': '5cc93217831b973d657f18cf'},http://images.huanqiu.com/sarons/2013/11/cff3e2613064c7afe36f1836539ee535.jpg,NULL,23000吨,NULL,2012年5月7日,2013年9月12日,NULL,中国,10000-50000吨,保障辅助舰艇,NULL,NULL,,NULL,NULL,NULL,NULL,NULL
10.2米,614I型海洋水文天气调查船,舰船舰艇,NULL,66.22米,NULL,NULL,NULL,{'$oid': '5cc93217831b973d657f18d0'},http://images.huanqiu.com/sarons/2013/11/1b0893098d16ef7e168ce56363a89d2b.jpg,NULL,NULL,NULL,1969年,NULL,NULL,中国,NULL,保障辅助舰艇,1967年,NULL,"
614I型海洋水文天气调查船6月完成扩大初步设计，6月28日，在北京召开614I海洋水文天气船的设计审查会，同年12月完成施工设计，1967年2月由江南造船厂开工建造1艘，1969年12月14日“向阳红01”号船出厂，归东海分局使用。
",15.1节,NULL,1120吨,NULL,NULL
22.6米,远望2号测量船,舰船舰艇,NULL,192米,NULL,NULL,NULL,{'$oid': '5cc93217831b973d657f18d1'},http://images.huanqiu.com/sarons/2013/11/b271c08caedbb185304b0fea33277960.jpg,NULL,21000吨,NULL,1977年,NULL,NULL,中国,10000-50000吨,保障辅助舰艇,1977年,NULL,,20节,100天,NULL,NULL,NULL
15.2米,852 海王星侦察船/向阳红21号/海洋13号,舰船舰艇,150人,112.22米,5.5米,NULL,上海沪东造船厂,{'$oid': '5cc93217831b973d657f18d2'},http://images.huanqiu.com/sarons/2013/11/b5d278e972c5a3e19e2cfba7d9690a1c.jpg,NULL,4590吨,NULL,NULL,NULL,NULL,中国,2000-5000吨,保障辅助舰艇,1982年9月,NULL,,19节,45天,NULL,NULL,NULL
10.5米,勘查二号深潜器母船,舰船舰艇,NULL,71.55米,NULL,NULL,中华造船厂,{'$oid': '5cc93218831b973d657f18d3'},http://images.huanqiu.com/sarons/2013/11/ff59cd3e103b474bd057f1eb82141dee.jpg,NULL,NULL,NULL,1983年5月,NULL,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,,14节,NULL,1327吨,在役,NULL
11米,东救304近海潜水救生船,舰船舰艇,150人,82米,2.7米,NULL,沪东造船厂,{'$oid': '5cc93218831b973d657f18d4'},http://images.huanqiu.com/sarons/2013/11/950d2d267140139f6fb64981c5472393.jpg,NULL,1500吨,NULL,NULL,NULL,NULL,中国,500-2000吨,保障辅助舰艇,1982年12月,NULL,,18节,NULL,NULL,NULL,NULL
NULL,646型扫海测量船,舰船舰艇,NULL,60米,NULL,NULL,708所4室设计，桂江造船厂（449厂）,{'$oid': '5cc93218831b973d657f18d5'},http://images.huanqiu.com/sarons/2013/11/21a21608da38bcfa10014a4392204ced.jpg,NULL,676吨,NULL,1982年7月25日,NULL,NULL,中国,500-2000吨,保障辅助舰艇,1978年12月,NULL,,15.51节,NULL,NULL,NULL,NULL
